RATE,SUCTION_PRESSURE,DISCHARGE_PRESSURE,FUEL,POWER
# MSm3/d,bg,bg,Sm3/d,MW
0,12,210,0,0
100000,12,210,101140,1
1000000,12,210,101140,1
1100000,12,210,101157,1
1200000,12,210,101152,1
1300000,12,210,101148,1
1400000,12,210,101141,1
1500000,12,210,101132,1
1600000,12,210,101127,1
1700000,12,210,101122,1
1800000,12,210,101117,1
1900000,12,210,101112,1
2000000,12,210,101108,1
2100000,12,210,101104,1
2200000,12,210,102187,1
2300000,12,210,103940,1
2400000,12,210,106023,1
2500000,12,210,108983,1
2600000,12,210,111896,1
2700000,12,210,114561,1
2800000,12,210,117085,1
2900000,12,210,119829,1
3000000,12,210,122451,1
3100000,12,210,125296,1
3200000,12,210,127961,1
3300000,12,210,130266,1
3400000,12,210,132493,1
3425000,12,210,133297,1
3450000,12,210,134208,1
3475000,12,210,135052,1
3500000,12,210,135853,1
3525000,12,210,136580,1
3550000,12,210,137261,1
3575000,12,210,138045,1
3600000,12,210,138871,1
3625000,12,210,139687,1
3650000,12,210,140566,1
3675000,12,210,141459,1
3700000,12,210,142255,1
3725000,12,210,143094,1
3750000,12,210,143973,1
3775000,12,210,144983,1
3800000,12,210,146180,1
3825000,12,210,147295,1
3850000,12,210,148418,1
3875000,12,210,149373,1
3900000,12,210,150347,1
3925000,12,210,151552,1
3950000,12,210,152923,1
3975000,12,210,154305,1
3975000,12,210,204273,1
4000000,12,210,204364,1
4025000,12,210,204819,1
4050000,12,210,204911,1
4075000,12,210,205372,1
4100000,12,210,205607,1
4200000,12,210,206875,1
4300000,12,210,207735,1
4400000,12,210,209118,1
4500000,12,210,211133,1
4600000,12,210,214157,1
4700000,12,210,217150,1
4800000,12,210,220102,1
4900000,12,210,222951,1
5000000,12,210,225422,1
5100000,12,210,228186,1
5200000,12,210,230805,1
5300000,12,210,233270,1
5400000,12,210,235738,1
5500000,12,210,238413,1
5600000,12,210,241103,1
5700000,12,210,243768,1
5800000,12,210,246375,1
5900000,12,210,248968,1
6000000,12,210,251554,1
6100000,12,210,254019,1
6200000,12,210,256689,1
6300000,12,210,259139,1
6400000,12,210,261770,1
6500000,12,210,263857,1
6600000,12,210,266281,1
6700000,12,210,268498,1
6800000,12,210,271337,1
6900000,12,210,274836,1
7000000,12,210,278572,1
7100000,12,210,281916,1
7200000,12,210,285230,1
7300000,12,210,288237,1
7400000,12,210,292593,1
7500000,12,210,297738,1
7525000,12,210,298915,1
7550000,12,210,300142,1
7575000,12,210,301290,1
7600000,12,210,302549,1
7625000,12,210,303773,1
7650000,12,210,304846,1
7675000,12,210,306140,1
7700000,12,210,307582,1
0,13,210,0,0
100000,13,210,101155,1
1000000,13,210,101155,1
1100000,13,210,101149,1
1200000,13,210,101144,1
1300000,13,210,101140,1
1400000,13,210,101135,1
1500000,13,210,101120,1
1600000,13,210,101116,1
1700000,13,210,101111,1
1800000,13,210,101106,1
1900000,13,210,101102,1
2000000,13,210,101096,1
2100000,13,210,101090,1
2200000,13,210,101540,1
2300000,13,210,102638,1
2400000,13,210,103850,1
2500000,13,210,106601,1
2600000,13,210,109494,1
2700000,13,210,112354,1
2800000,13,210,115273,1
2900000,13,210,117425,1
3000000,13,210,119829,1
3100000,13,210,122135,1
3200000,13,210,124661,1
3300000,13,210,127148,1
3400000,13,210,129976,1
3500000,13,210,132507,1
3600000,13,210,134727,1
3700000,13,210,137034,1
3725000,13,210,137761,1
3750000,13,210,138644,1
3775000,13,210,139687,1
3800000,13,210,140715,1
3825000,13,210,141682,1
3850000,13,210,142583,1
3875000,13,210,143505,1
3900000,13,210,144480,1
3925000,13,210,145393,1
3950000,13,210,146262,1
3975000,13,210,147295,1
4000000,13,210,148483,1
4025000,13,210,149768,1
4050000,13,210,151132,1
4075000,13,210,152588,1
4100000,13,210,154094,1
4100000,13,210,204334,1
4200000,13,210,205200,1
4300000,13,210,206404,1
4400000,13,210,207552,1
4500000,13,210,209322,1
4600000,13,210,211209,1
4700000,13,210,213342,1
4800000,13,210,215369,1
4900000,13,210,218083,1
5000000,13,210,221013,1
5100000,13,210,223915,1
5200000,13,210,226610,1
5300000,13,210,229279,1
5400000,13,210,231570,1
5500000,13,210,234010,1
5600000,13,210,236433,1
5700000,13,210,239010,1
5800000,13,210,241213,1
5900000,13,210,243306,1
6000000,13,210,245587,1
6100000,13,210,248178,1
6200000,13,210,250745,1
6300000,13,210,253210,1
6400000,13,210,255690,1
6500000,13,210,258149,1
6600000,13,210,260330,1
6700000,13,210,263274,1
6800000,13,210,266001,1
6900000,13,210,268351,1
7000000,13,210,270577,1
7100000,13,210,273053,1
7200000,13,210,275345,1
7300000,13,210,277616,1
7400000,13,210,281013,1
7500000,13,210,285342,1
7600000,13,210,289801,1
7700000,13,210,293876,1
7800000,13,210,298057,1
7900000,13,210,302750,1
8000000,13,210,308681,1
0,14,210,0,0
100000,14,210,101119,1
1000000,14,210,101119,1
1100000,14,210,101144,1
1200000,14,210,101141,1
1300000,14,210,101136,1
1400000,14,210,101133,1
1500000,14,210,101120,1
1600000,14,210,101115,1
1700000,14,210,101111,1
1800000,14,210,101106,1
1900000,14,210,101102,1
2000000,14,210,101098,1
2100000,14,210,101090,1
2200000,14,210,101089,1
2300000,14,210,101924,1
2400000,14,210,103086,1
2500000,14,210,104772,1
2600000,14,210,107132,1
2700000,14,210,109933,1
2800000,14,210,112720,1
2900000,14,210,115357,1
3000000,14,210,118155,1
3100000,14,210,120382,1
3200000,14,210,122333,1
3300000,14,210,124459,1
3400000,14,210,126763,1
3500000,14,210,129031,1
3600000,14,210,131610,1
3700000,14,210,134602,1
3800000,14,210,137054,1
3900000,14,210,139445,1
4000000,14,210,142178,1
4025000,14,210,143145,1
4050000,14,210,144100,1
4075000,14,210,145287,1
4100000,14,210,146489,1
4125000,14,210,147720,1
4150000,14,210,149061,1
4175000,14,210,150304,1
4200000,14,210,151552,1
4225000,14,210,152837,1
4250000,14,210,154167,1
4300000,14,210,204898,1
4400000,14,210,205940,1
4500000,14,210,207884,1
4600000,14,210,209691,1
4700000,14,210,211481,1
4800000,14,210,213382,1
4900000,14,210,215412,1
5000000,14,210,217399,1
5100000,14,210,219376,1
5200000,14,210,221836,1
5300000,14,210,224565,1
5400000,14,210,227371,1
5500000,14,210,230066,1
5600000,14,210,232629,1
5700000,14,210,235104,1
5800000,14,210,237393,1
5900000,14,210,239854,1
6000000,14,210,242339,1
6100000,14,210,243974,1
6200000,14,210,245929,1
6300000,14,210,248130,1
6400000,14,210,250360,1
6500000,14,210,252511,1
6600000,14,210,254762,1
6700000,14,210,256962,1
6800000,14,210,259383,1
6900000,14,210,261856,1
7000000,14,210,264544,1
7100000,14,210,266947,1
7200000,14,210,269600,1
7300000,14,210,272517,1
7400000,14,210,275247,1
7500000,14,210,277636,1
7600000,14,210,280110,1
7700000,14,210,283069,1
7800000,14,210,286075,1
7900000,14,210,288886,1
8000000,14,210,292437,1
8100000,14,210,298240,1
8200000,14,210,304237,1
8300000,14,210,310073,1
0,15,210,0,0
100000,15,210,100968,1
1000000,15,210,100968,1
1200000,15,210,101121,1
1400000,15,210,101116,1
1600000,15,210,101109,1
1800000,15,210,101096,1
2000000,15,210,101085,1
2200000,15,210,101078,1
2400000,15,210,102182,1
2600000,15,210,105820,1
2800000,15,210,110329,1
3000000,15,210,115689,1
3200000,15,210,120903,1
3400000,15,210,124915,1
3600000,15,210,128922,1
3625000,15,210,129351,1
3650000,15,210,129782,1
3675000,15,210,130285,1
3700000,15,210,130816,1
3725000,15,210,131384,1
3750000,15,210,132054,1
3775000,15,210,132729,1
3800000,15,210,133408,1
3825000,15,210,134064,1
3850000,15,210,134699,1
3875000,15,210,135501,1
3900000,15,210,136297,1
3925000,15,210,137093,1
3950000,15,210,137879,1
3975000,15,210,138653,1
4000000,15,210,139349,1
4025000,15,210,140047,1
4050000,15,210,140704,1
4075000,15,210,141333,1
4100000,15,210,141991,1
4125000,15,210,142713,1
4150000,15,210,143515,1
4175000,15,210,144333,1
4200000,15,210,145165,1
4225000,15,210,145993,1
4250000,15,210,146787,1
4275000,15,210,147603,1
4300000,15,210,148439,1
4325000,15,210,149613,1
4350000,15,210,151033,1
4375000,15,210,152567,1
4400000,15,210,154276,1
4400000,15,210,204712,1
4500000,15,210,206422,1
4600000,15,210,208234,1
4700000,15,210,210017,1
4800000,15,210,211880,1
4900000,15,210,213847,1
5000000,15,210,215415,1
5100000,15,210,217364,1
5200000,15,210,219237,1
5300000,15,210,221271,1
5400000,15,210,223196,1
5500000,15,210,225351,1
5600000,15,210,227910,1
5700000,15,210,230533,1
5800000,15,210,233253,1
5900000,15,210,235860,1
6000000,15,210,238306,1
6100000,15,210,240867,1
6200000,15,210,243176,1
6300000,15,210,245386,1
6400000,15,210,247261,1
6500000,15,210,249429,1
6600000,15,210,251275,1
6700000,15,210,253190,1
6800000,15,210,255230,1
6900000,15,210,257179,1
7000000,15,210,259016,1
7100000,15,210,260759,1
7200000,15,210,262994,1
7300000,15,210,265706,1
7400000,15,210,268413,1
7500000,15,210,270860,1
7600000,15,210,273511,1
7700000,15,210,276189,1
7800000,15,210,279405,1
7900000,15,210,282608,1
8000000,15,210,285356,1
8100000,15,210,288492,1
8200000,15,210,292038,1
8300000,15,210,295469,1
8400000,15,210,299038,1
0,16,210,0,0
100000,16,210,101067,1
1000000,16,210,101067,1
1200000,16,210,101094,1
1400000,16,210,101086,1
1600000,16,210,101080,1
1800000,16,210,101067,1
2000000,16,210,101060,1
2200000,16,210,101049,1
2400000,16,210,101550,1
2600000,16,210,105153,1
2800000,16,210,108659,1
3000000,16,210,113376,1
3200000,16,210,118513,1
3400000,16,210,123606,1
3600000,16,210,127531,1
3800000,16,210,131250,1
3850000,16,210,132029,1
3900000,16,210,132893,1
3950000,16,210,133944,1
4000000,16,210,135269,1
4050000,16,210,136588,1
4100000,16,210,137977,1
4150000,16,210,139677,1
4200000,16,210,141460,1
4250000,16,210,143225,1
4300000,16,210,144841,1
4350000,16,210,146531,1
4400000,16,210,148409,1
4450000,16,210,150301,1
4500000,16,210,152344,1
4550000,16,210,154520,1
4600000,16,210,206596,1
4700000,16,210,208630,1
4800000,16,210,210294,1
4900000,16,210,212254,1
5000000,16,210,214015,1
5100000,16,210,215784,1
5200000,16,210,217506,1
5300000,16,210,219148,1
5400000,16,210,221038,1
5500000,16,210,222887,1
5600000,16,210,224810,1
5700000,16,210,226746,1
5800000,16,210,228476,1
5900000,16,210,231070,1
6000000,16,210,233605,1
6100000,16,210,236335,1
6200000,16,210,238915,1
6300000,16,210,241497,1
6400000,16,210,243951,1
6500000,16,210,246354,1
6600000,16,210,248542,1
6700000,16,210,250447,1
6800000,16,210,252212,1
6900000,16,210,254419,1
7000000,16,210,256469,1
7100000,16,210,258261,1
7200000,16,210,259988,1
7300000,16,210,261868,1
7400000,16,210,263556,1
7500000,16,210,265234,1
7600000,16,210,267243,1
7700000,16,210,269355,1
7800000,16,210,272015,1
7900000,16,210,274774,1
8000000,16,210,277710,1
8100000,16,210,280547,1
8200000,16,210,283416,1
8300000,16,210,286946,1
8400000,16,210,290798,1
0,12,220,0,0
100000,12,220,104371,1
1000000,12,220,104371,1
1100000,12,220,104389,1
1200000,12,220,104377,1
1300000,12,220,104373,1
1400000,12,220,104369,1
1500000,12,220,104364,1
1600000,12,220,104359,1
1700000,12,220,104354,1
1800000,12,220,104350,1
1900000,12,220,104343,1
2000000,12,220,104875,1
2100000,12,220,105903,1
2200000,12,220,106950,1
2300000,12,220,108466,1
2400000,12,220,111363,1
2500000,12,220,114082,1
2600000,12,220,116654,1
2700000,12,220,119174,1
2800000,12,220,121779,1
2900000,12,220,124348,1
3000000,12,220,126836,1
3100000,12,220,129438,1
3200000,12,220,131743,1
3300000,12,220,134018,1
3400000,12,220,136786,1
3425000,12,220,137692,1
3450000,12,220,138562,1
3475000,12,220,139416,1
3500000,12,220,140204,1
3525000,12,220,141050,1
3550000,12,220,141991,1
3575000,12,220,142919,1
3600000,12,220,143794,1
3625000,12,220,144628,1
3650000,12,220,145525,1
3675000,12,220,146488,1
3700000,12,220,147494,1
3720000,12,220,148396,1
3745000,12,220,149760,1
3770000,12,220,151112,1
3795000,12,220,152540,1
3820000,12,220,153941,1
3845000,12,220,155131,1
3870000,12,220,156338,1
3895000,12,220,157880,1
3920000,12,220,159668,1
3945000,12,220,161476,1
3970000,12,220,163432,1
3975000,12,220,209505,1
4000000,12,220,209581,1
4025000,12,220,210010,1
4050000,12,220,210099,1
4075000,12,220,210537,1
4100000,12,220,210627,1
4000000,12,220,209747,1
4100000,12,220,210796,1
4200000,12,220,211695,1
4300000,12,220,212718,1
4400000,12,220,214054,1
4500000,12,220,215024,1
4600000,12,220,217024,1
4700000,12,220,219890,1
4800000,12,220,222734,1
4900000,12,220,225427,1
5000000,12,220,228145,1
5100000,12,220,230872,1
5200000,12,220,233296,1
5300000,12,220,235792,1
5400000,12,220,238350,1
5500000,12,220,240872,1
5600000,12,220,243551,1
5700000,12,220,246173,1
5800000,12,220,248684,1
5900000,12,220,251124,1
6000000,12,220,253660,1
6100000,12,220,256101,1
6200000,12,220,258907,1
6300000,12,220,261237,1
6400000,12,220,263474,1
6500000,12,220,265775,1
6600000,12,220,268068,1
6700000,12,220,270465,1
6800000,12,220,273680,1
6900000,12,220,277152,1
7000000,12,220,280441,1
7100000,12,220,283988,1
7200000,12,220,287614,1
7300000,12,220,291141,1
7500000,12,220,300096,1
7525000,12,220,301497,1
7550000,12,220,302884,1
7575000,12,220,304299,1
7600000,12,220,305719,1
7625000,12,220,307162,1
7650000,12,220,308484,1
7675000,12,220,309582,1
0,13,220,0,0
100000,13,220,104337,1
1000000,13,220,104337,1
1100000,13,220,104341,1
1200000,13,220,104337,1
1300000,13,220,104330,1
1400000,13,220,104322,1
1500000,13,220,104318,1
1600000,13,220,104310,1
1700000,13,220,104305,1
1800000,13,220,104300,1
1900000,13,220,104296,1
2000000,13,220,104392,1
2100000,13,220,105310,1
2200000,13,220,106318,1
2300000,13,220,107347,1
2400000,13,220,109213,1
2500000,13,220,111824,1
2600000,13,220,114595,1
2700000,13,220,117007,1
2800000,13,220,119477,1
2900000,13,220,121727,1
3000000,13,220,124015,1
3100000,13,220,126483,1
3200000,13,220,128903,1
3300000,13,220,131285,1
3400000,13,220,133952,1
3500000,13,220,136276,1
3600000,13,220,138805,1
3700000,13,220,141479,1
3720000,13,220,142405,1
3745000,13,220,143589,1
3770000,13,220,144762,1
3795000,13,220,145912,1
3820000,13,220,146994,1
3845000,13,220,148119,1
3870000,13,220,149219,1
3895000,13,220,150307,1
3920000,13,220,151252,1
3945000,13,220,152409,1
3970000,13,220,153932,1
3995000,13,220,208972,1
4020000,13,220,208977,1
4045000,13,220,209000,1
4070000,13,220,209068,1
4095000,13,220,209257,1
4100000,13,220,209272,1
4200000,13,220,210524,1
4300000,13,220,211613,1
4400000,13,220,212600,1
4500000,13,220,213608,1
4600000,13,220,214675,1
4700000,13,220,216479,1
4800000,13,220,218411,1
4900000,13,220,220857,1
5000000,13,220,223658,1
5100000,13,220,226447,1
5200000,13,220,229190,1
5300000,13,220,231820,1
5400000,13,220,234121,1
5500000,13,220,236459,1
5600000,13,220,238926,1
5700000,13,220,241337,1
5800000,13,220,243475,1
5900000,13,220,245672,1
6000000,13,220,248007,1
6100000,13,220,250485,1
6200000,13,220,252965,1
6300000,13,220,255353,1
6400000,13,220,257792,1
6500000,13,220,260252,1
6600000,13,220,262504,1
6700000,13,220,265106,1
6800000,13,220,267856,1
6900000,13,220,270374,1
7000000,13,220,272575,1
7100000,13,220,274965,1
7200000,13,220,277507,1
7300000,13,220,279906,1
7400000,13,220,282957,1
7500000,13,220,287662,1
7600000,13,220,292380,1
7700000,13,220,296716,1
7800000,13,220,301183,1
7900000,13,220,305561,1
8000000,13,220,311942,1
0,14,220,0,0
100000,14,220,104365,1
1000000,14,220,104365,1
1100000,14,220,104391,1
1200000,14,220,104388,1
1300000,14,220,104385,1
1400000,14,220,104375,1
1500000,14,220,104372,1
1600000,14,220,104364,1
1700000,14,220,104359,1
1800000,14,220,104355,1
1900000,14,220,104351,1
2000000,14,220,104345,1
2100000,14,220,104597,1
2200000,14,220,105578,1
2300000,14,220,106556,1
2400000,14,220,108351,1
2500000,14,220,110242,1
2600000,14,220,112255,1
2700000,14,220,114962,1
2800000,14,220,117561,1
2900000,14,220,119896,1
3000000,14,220,122188,1
3100000,14,220,124033,1
3200000,14,220,126210,1
3300000,14,220,128472,1
3400000,14,220,130773,1
3500000,14,220,133178,1
