RATE,SUCTION_PRESSURE,DISCHARGE_PRESSURE,FUEL,POWER
3600000,14,220,135788,1
3700000,14,220,138599,1
3800000,14,220,141183,1
3900000,14,220,143993,1
4000000,14,220,147582,1
4025000,14,220,149010,1
4050000,14,220,150462,1
4075000,14,220,151983,1
4100000,14,220,153726,1
4125000,14,220,208760,1
4150000,14,220,208770,1
4175000,14,220,208802,1
4200000,14,220,209196,1
4225000,14,220,209252,1
4250000,14,220,209873,1
4300000,14,220,210011,1
4400000,14,220,211354,1
4500000,14,220,212474,1
4600000,14,220,213291,1
4700000,14,220,214929,1
4800000,14,220,216717,1
4900000,14,220,218427,1
5000000,14,220,220494,1
5100000,14,220,222396,1
5200000,14,220,224511,1
5300000,14,220,227226,1
5400000,14,220,229933,1
5500000,14,220,232604,1
5600000,14,220,235123,1
5700000,14,220,237541,1
5800000,14,220,239753,1
5900000,14,220,241906,1
6000000,14,220,244375,1
6100000,14,220,246332,1
6200000,14,220,248053,1
6300000,14,220,250573,1
6400000,14,220,252413,1
6500000,14,220,254466,1
6600000,14,220,256928,1
6700000,14,220,259263,1
6800000,14,220,261586,1
6900000,14,220,264048,1
7000000,14,220,266265,1
7100000,14,220,268783,1
7200000,14,220,271517,1
7300000,14,220,274543,1
7400000,14,220,277217,1
7500000,14,220,279595,1
7600000,14,220,282313,1
7700000,14,220,285152,1
7800000,14,220,287971,1
7900000,14,220,291166,1
8000000,14,220,295194,1
8100000,14,220,301118,1
8200000,14,220,307478,1
8300000,14,220,313596,1
0,15,220,0,0
100000,15,220,104265,1
1000000,15,220,104265,1
1200000,15,220,104281,1
1400000,15,220,104273,1
1600000,15,220,104264,1
1800000,15,220,104259,1
2000000,15,220,104247,1
2200000,15,220,104854,1
2400000,15,220,107624,1
2600000,15,220,111186,1
2800000,15,220,115289,1
3000000,15,220,120300,1
3200000,15,220,124783,1
3400000,15,220,128550,1
3600000,15,220,132585,1
3625000,15,220,133153,1
3650000,15,220,133723,1
3675000,15,220,134377,1
3700000,15,220,135052,1
3725000,15,220,135742,1
3750000,15,220,136422,1
3775000,15,220,137079,1
3800000,15,220,137718,1
3825000,15,220,138360,1
3850000,15,220,139025,1
3875000,15,220,139859,1
3900000,15,220,140719,1
3925000,15,220,141563,1
3950000,15,220,142406,1
3975000,15,220,143177,1
4000000,15,220,143852,1
4025000,15,220,144571,1
4050000,15,220,145321,1
4075000,15,220,146186,1
4100000,15,220,147129,1
4125000,15,220,148102,1
4150000,15,220,149105,1
4175000,15,220,150121,1
4200000,15,220,151090,1
4225000,15,220,152057,1
4250000,15,220,153012,1
4275000,15,220,154047,1
4300000,15,220,209044,1
4325000,15,220,209104,1
4350000,15,220,209149,1
4375000,15,220,209746,1
4400000,15,220,209806,1
4400000,15,220,209806,1
4500000,15,220,210732,1
4600000,15,220,211996,1
4700000,15,220,213313,1
4800000,15,220,215265,1
4900000,15,220,217052,1
5000000,15,220,218826,1
5100000,15,220,220590,1
5200000,15,220,222372,1
5300000,15,220,224243,1
5400000,15,220,226094,1
5500000,15,220,228096,1
5600000,15,220,230581,1
5700000,15,220,233085,1
5800000,15,220,235708,1
5900000,15,220,238173,1
6000000,15,220,240597,1
6100000,15,220,242894,1
6200000,15,220,245119,1
6300000,15,220,247369,1
6400000,15,220,249579,1
6500000,15,220,251532,1
6600000,15,220,253058,1
6700000,15,220,255025,1
6800000,15,220,257106,1
6900000,15,220,259139,1
7000000,15,220,261108,1
7100000,15,220,262953,1
7200000,15,220,265166,1
7300000,15,220,267529,1
7400000,15,220,270099,1
7500000,15,220,272931,1
7600000,15,220,275420,1
7700000,15,220,278079,1
7800000,15,220,281467,1
7900000,15,220,284923,1
8000000,15,220,287717,1
8100000,15,220,290660,1
8200000,15,220,294299,1
8300000,15,220,298192,1
8400000,15,220,302093,1
0,16,220,0,0
100000,16,220,104153,1
1000000,16,220,104153,1
1200000,16,220,104266,1
1400000,16,220,104260,1
1600000,16,220,104250,1
1800000,16,220,104242,1
2000000,16,220,104230,1
2200000,16,220,104221,1
2400000,16,220,106912,1
2600000,16,220,110403,1
2800000,16,220,113909,1
3000000,16,220,118062,1
3200000,16,220,122927,1
3400000,16,220,127194,1
3600000,16,220,130932,1
3800000,16,220,134475,1
3850000,16,220,135584,1
3900000,16,220,137052,1
3950000,16,220,138379,1
4000000,16,220,139769,1
4050000,16,220,141237,1
4100000,16,220,142818,1
4150000,16,220,144697,1
4200000,16,220,146703,1
4250000,16,220,148640,1
4300000,16,220,150609,1
4350000,16,220,152840,1
4400000,16,220,155222,1
4450000,16,220,209003,1
4500000,16,220,209453,1
4550000,16,220,209898,1
4600000,16,220,210346,1
4700000,16,220,212022,1
4800000,16,220,213750,1
4900000,16,220,215615,1
5000000,16,220,217383,1
5100000,16,220,219041,1
5200000,16,220,220763,1
5300000,16,220,222489,1
5400000,16,220,224198,1
5500000,16,220,226080,1
5600000,16,220,227802,1
5700000,16,220,229633,1
5800000,16,220,231431,1
5900000,16,220,233742,1
6000000,16,220,236088,1
6100000,16,220,238529,1
6200000,16,220,241137,1
6300000,16,220,243564,1
6400000,16,220,245774,1
6500000,16,220,248249,1
6600000,16,220,250489,1
6700000,16,220,252500,1
6800000,16,220,254378,1
6900000,16,220,256363,1
7000000,16,220,258315,1
7100000,16,220,260011,1
7200000,16,220,261834,1
7300000,16,220,263764,1
7400000,16,220,265593,1
7500000,16,220,267357,1
7600000,16,220,268952,1
7700000,16,220,271168,1
7800000,16,220,274105,1
7900000,16,220,276758,1
8000000,16,220,279538,1
8100000,16,220,282474,1
8200000,16,220,285635,1
8300000,16,220,289394,1
8400000,16,220,293408,1
0,12,230,0,0
100000,12,230,107296,1
1000000,12,230,107296,1
1100000,12,230,107306,1
1200000,12,230,107300,1
1300000,12,230,107295,1
1400000,12,230,107291,1
1500000,12,230,107287,1
1600000,12,230,107282,1
1700000,12,230,107277,1
1800000,12,230,107273,1
1900000,12,230,107268,1
2000000,12,230,107276,1
2100000,12,230,108330,1
2200000,12,230,109416,1
2300000,12,230,110659,1
2400000,12,230,112729,1
2500000,12,230,115342,1
2600000,12,230,117881,1
2700000,12,230,120421,1
2800000,12,230,122953,1
2900000,12,230,125486,1
3000000,12,230,127855,1
3100000,12,230,130447,1
3200000,12,230,132821,1
3300000,12,230,134969,1
3400000,12,230,137936,1
3425000,12,230,138847,1
3450000,12,230,139731,1
3475000,12,230,140605,1
3500000,12,230,141437,1
3525000,12,230,142207,1
3550000,12,230,143087,1
3575000,12,230,144007,1
3600000,12,230,144968,1
3625000,12,230,145916,1
3650000,12,230,147015,1
3675000,12,230,148076,1
3700000,12,230,149222,1
3725000,12,230,150492,1
3750000,12,230,151808,1
3770000,12,230,152739,1
3795000,12,230,153952,1
3820000,12,230,214525,1
3845000,12,230,214531,1
3870000,12,230,214531,1
3895000,12,230,214530,1
3920000,12,230,214529,1
3945000,12,230,214529,1
3970000,12,230,214529,1
3995000,12,230,214537,1
4020000,12,230,215010,1
4045000,12,230,215087,1
4070000,12,230,215499,1
4095000,12,230,215580,1
4120000,12,230,216008,1
4000000,12,230,214795,1
4100000,12,230,215585,1
4200000,12,230,216939,1
4300000,12,230,217825,1
4400000,12,230,218833,1
4500000,12,230,219874,1
4600000,12,230,221461,1
4700000,12,230,223361,1
4800000,12,230,225301,1
4900000,12,230,228051,1
5000000,12,230,230748,1
5100000,12,230,233275,1
5200000,12,230,235762,1
5300000,12,230,238321,1
5400000,12,230,240831,1
5500000,12,230,243308,1
5600000,12,230,245902,1
5700000,12,230,248489,1
5800000,12,230,250965,1
5900000,12,230,253349,1
6000000,12,230,255756,1
6100000,12,230,258171,1
6200000,12,230,260907,1
6300000,12,230,263359,1
6400000,12,230,265586,1
6500000,12,230,267805,1
6600000,12,230,269924,1
6700000,12,230,272432,1
6800000,12,230,275871,1
6900000,12,230,279559,1
7000000,12,230,282884,1
7100000,12,230,286205,1
7200000,12,230,290032,1
7300000,12,230,294124,1
7500000,12,230,303669,1
7525000,12,230,304951,1
7550000,12,230,306035,1
7575000,12,230,307214,1
7600000,12,230,308573,1
7625000,12,230,310152,1
7650000,12,230,311801,1
7675000,12,230,313402,1
0,13,230,0,0
100000,13,230,107400,1
1000000,13,230,107400,1
1100000,13,230,107415,1
1200000,13,230,107411,1
1300000,13,230,107406,1
1400000,13,230,107401,1
1500000,13,230,107394,1
1600000,13,230,107389,1
1700000,13,230,107385,1
1800000,13,230,107381,1
1900000,13,230,107377,1
2000000,13,230,107372,1
2100000,13,230,107873,1
2200000,13,230,108803,1
2300000,13,230,109777,1
2400000,13,230,110854,1
2500000,13,230,113143,1
2600000,13,230,115821,1
2700000,13,230,118282,1
2800000,13,230,120687,1
2900000,13,230,122885,1
3000000,13,230,125186,1
3100000,13,230,127601,1
3200000,13,230,129918,1
3300000,13,230,132357,1
3400000,13,230,134917,1
3500000,13,230,137377,1
3600000,13,230,139870,1
3700000,13,230,142892,1
3720000,13,230,143741,1
3745000,13,230,144796,1
3770000,13,230,145907,1
3795000,13,230,147154,1
3820000,13,230,148344,1
3845000,13,230,149610,1
3870000,13,230,150848,1
3895000,13,230,152058,1
3920000,13,230,153280,1
3945000,13,230,154418,1
3970000,13,230,214737,1
3995000,13,230,214736,1
4020000,13,230,214737,1
4045000,13,230,214737,1
4070000,13,230,214736,1
4095000,13,230,214736,1
4100000,13,230,214736,1
4200000,13,230,215641,1
4300000,13,230,216642,1
4400000,13,230,217604,1
4500000,13,230,218580,1
4600000,13,230,219544,1
4700000,13,230,220547,1
4800000,13,230,221565,1
4900000,13,230,223647,1
5000000,13,230,226300,1
5100000,13,230,228973,1
5200000,13,230,231652,1
5300000,13,230,234135,1
5400000,13,230,236562,1
5500000,13,230,238883,1
5600000,13,230,241383,1
5700000,13,230,243633,1
5800000,13,230,245782,1
5900000,13,230,247999,1
6000000,13,230,250373,1
6100000,13,230,252800,1
6200000,13,230,255197,1
6300000,13,230,257520,1
6400000,13,230,259791,1
6500000,13,230,262281,1
6600000,13,230,264676,1
6700000,13,230,267251,1
6800000,13,230,269866,1
6900000,13,230,272046,1
7000000,13,230,274764,1
7100000,13,230,277047,1
7200000,13,230,279693,1
7300000,13,230,282264,1
7400000,13,230,285780,1
7500000,13,230,290058,1
7600000,13,230,294875,1
7700000,13,230,299743,1
7800000,13,230,304691,1
7900000,13,230,309560,1
8000000,13,230,315357,1
0,14,230,0,0
100000,14,230,107441,1
1000000,14,230,107441,1
1100000,14,230,107467,1
1200000,14,230,107464,1
1300000,14,230,107460,1
1400000,14,230,107455,1
1500000,14,230,107447,1
1600000,14,230,107440,1
1700000,14,230,107435,1
1800000,14,230,107432,1
1900000,14,230,107428,1
2000000,14,230,107424,1
2100000,14,230,107419,1
2200000,14,230,108198,1
2300000,14,230,109158,1
2400000,14,230,110084,1
2500000,14,230,111730,1
2600000,14,230,113621,1
2700000,14,230,116199,1
2800000,14,230,118772,1
2900000,14,230,121075,1
3000000,14,230,123286,1
3100000,14,230,125452,1
3200000,14,230,127344,1
3300000,14,230,129570,1
3400000,14,230,131864,1
3500000,14,230,134258,1
3600000,14,230,136691,1
3700000,14,230,139689,1
3800000,14,230,142309,1
3900000,14,230,145340,1
4000000,14,230,148965,1
4025000,14,230,150575,1
4050000,14,230,152209,1
4075000,14,230,153821,1
4100000,14,230,214756,1
4125000,14,230,214764,1
4150000,14,230,214761,1
4175000,14,230,214761,1
4200000,14,230,214761,1
4225000,14,230,214761,1
4250000,14,230,214761,1
4300000,14,230,215066,1
4400000,14,230,216565,1
4500000,14,230,217377,1
4600000,14,230,218327,1
4700000,14,230,219263,1
4800000,14,230,220203,1
4900000,14,230,221514,1
5000000,14,230,223473,1
5100000,14,230,225330,1
5200000,14,230,227238,1
5300000,14,230,229780,1
5400000,14,230,232397,1
5500000,14,230,235042,1
5600000,14,230,237539,1
5700000,14,230,239929,1
5800000,14,230,242156,1
5900000,14,230,244201,1
6000000,14,230,246574,1
6100000,14,230,248506,1
6200000,14,230,250854,1
6300000,14,230,252631,1
6400000,14,230,254702,1
6500000,14,230,256753,1
6600000,14,230,259120,1
6700000,14,230,261488,1
6800000,14,230,263771,1
6900000,14,230,266175,1
7000000,14,230,268614,1
7100000,14,230,270965,1
7200000,14,230,273277,1
7300000,14,230,276596,1
7400000,14,230,279427,1
7500000,14,230,281885,1
7600000,14,230,284605,1
7700000,14,230,287689,1
7800000,14,230,290647,1
7900000,14,230,293459,1
8000000,14,230,297927,1
8100000,14,230,304491,1
8200000,14,230,311138,1
8300000,14,230,317842,1
0,15,230,0,0
100000,15,230,107360,1
1000000,15,230,107360,1
1200000,15,230,107378,1
1400000,15,230,107371,1
1600000,15,230,107364,1
1800000,15,230,107353,1
2000000,15,230,107342,1
2200000,15,230,107487,1
2400000,15,230,109454,1
2600000,15,230,112719,1
2800000,15,230,116539,1
3000000,15,230,121460,1
3200000,15,230,125779,1
3400000,15,230,129457,1
3600000,15,230,133714,1
3625000,15,230,134283,1
3650000,15,230,134884,1
3675000,15,230,135543,1
3700000,15,230,136131,1
3725000,15,230,136702,1
3750000,15,230,137313,1
3775000,15,230,138018,1
3800000,15,230,138702,1
3825000,15,230,139404,1
3850000,15,230,140098,1
3875000,15,230,140951,1
3900000,15,230,141836,1
3925000,15,230,142672,1
3950000,15,230,143532,1
3975000,15,230,144367,1
4000000,15,230,145118,1
4025000,15,230,145907,1
4050000,15,230,146726,1
4075000,15,230,147589,1
4100000,15,230,148465,1
4125000,15,230,149306,1
4150000,15,230,150330,1
4175000,15,230,151419,1
4200000,15,230,152536,1
4225000,15,230,153649,1
4250000,15,230,214622,1
4275000,15,230,214633,1
4300000,15,230,214633,1
4325000,15,230,214633,1
4350000,15,230,214633,1
4375000,15,230,214633,1
4400000,15,230,214846,1
4400000,15,230,214846,1
4500000,15,230,215989,1
4600000,15,230,216936,1
4700000,15,230,217811,1
4800000,15,230,218702,1
4900000,15,230,220341,1
5000000,15,230,222076,1
5100000,15,230,223720,1
5200000,15,230,225438,1
5300000,15,230,227164,1
5400000,15,230,229023,1
5500000,15,230,230759,1
5600000,15,230,233081,1
5700000,15,230,235596,1
5800000,15,230,238122,1
5900000,15,230,240573,1
6000000,15,230,242930,1
6100000,15,230,245126,1
6200000,15,230,247317,1
6300000,15,230,249247,1
6400000,15,230,251550,1
6500000,15,230,253841,1
6600000,15,230,255196,1
6700000,15,230,256975,1
6800000,15,230,258984,1
6900000,15,230,260980,1
7000000,15,230,263092,1
7100000,15,230,265216,1
7200000,15,230,267489,1
7300000,15,230,269767,1
7400000,15,230,272273,1
7500000,15,230,274629,1
7600000,15,230,277458,1
7700000,15,230,280188,1
7800000,15,230,283792,1
7900000,15,230,287191,1
8000000,15,230,290255,1
8100000,15,230,293498,1
8200000,15,230,297096,1
8300000,15,230,300653,1
8400000,15,230,305054,1
0,16,230,0,0
100000,16,230,107366,1
1000000,16,230,107366,1
1200000,16,230,107363,1
1400000,16,230,107357,1
1600000,16,230,107351,1
1800000,16,230,107339,1
2000000,16,230,107333,1
2200000,16,230,107322,1
2400000,16,230,108868,1
2600000,16,230,111994,1
2800000,16,230,115349,1
3000000,16,230,119309,1
3200000,16,230,123981,1
3400000,16,230,128223,1
3600000,16,230,131819,1
3800000,16,230,135617,1
3850000,16,230,136621,1
3900000,16,230,137942,1
3950000,16,230,139390,1
4000000,16,230,140887,1
4050000,16,230,142351,1
4100000,16,230,143885,1
4150000,16,230,145912,1
4200000,16,230,148084,1
4250000,16,230,150198,1
4300000,16,230,152084,1
4350000,16,230,154402,1
4400000,16,230,214681,1
4450000,16,230,214683,1
4500000,16,230,214744,1
4550000,16,230,214902,1
4600000,16,230,215492,1
4700000,16,230,216653,1
4800000,16,230,217637,1
4900000,16,230,218944,1
5000000,16,230,220574,1
5100000,16,230,222218,1
5200000,16,230,223848,1
5300000,16,230,225603,1
5400000,16,230,227314,1
5500000,16,230,228913,1
5600000,16,230,230714,1
5700000,16,230,232545,1
5800000,16,230,234189,1
5900000,16,230,236272,1
6000000,16,230,238612,1
6100000,16,230,240954,1
6200000,16,230,243368,1
6300000,16,230,245689,1
6400000,16,230,247961,1
6500000,16,230,250137,1
6600000,16,230,252206,1
6700000,16,230,254396,1
6800000,16,230,256455,1
6900000,16,230,258487,1
7000000,16,230,260181,1
7100000,16,230,261783,1
7200000,16,230,263634,1
7300000,16,230,265608,1
7400000,16,230,267544,1
7500000,16,230,269499,1
7600000,16,230,271243,1
7700000,16,230,273243,1
7800000,16,230,275885,1
7900000,16,230,278779,1
8000000,16,230,281773,1
8100000,16,230,284701,1
8200000,16,230,287771,1
8300000,16,230,291823,1
8400000,16,230,296167,1